Date,Open,High,Low,Last Close
2018-01-05,219,219,219,219
2018-01-08,221,221,221,221
2018-01-09,223,223,223,223
2018-01-10,221,221,221,221
2018-01-11,220,220,220,220
2018-01-12,221,221,221,221
2018-01-15,219,219,219,219
2018-01-16,220,220,220,220
2018-01-17,220,220,220,220
2018-01-18,220,220,220,220
2018-01-19,221,221,221,221
2018-01-22,221,221,221,221
2018-01-23,223,223,223,223
2018-01-24,221,221,221,221
2018-01-25,219,219,219,219
2018-01-26,221,221,221,221
2018-01-29,223,223,223,223
2018-01-30,220,220,220,220
2018-01-31,219,219,219,219
2018-02-01,218,218,218,218
2018-02-05,213,213,213,213
2018-02-06,203,203,203,203
2018-02-08,208,208,208,208
2018-02-09,204,204,204,204
2018-02-12,207,207,207,207
2018-02-13,207,207,207,207
2018-02-14,208,208,208,208
2018-02-15,209,209,209,209
2018-02-16,213,213,213,213
2018-02-19,212,212,212,212
2018-02-20,212,214,212,214
2018-02-21,214,214,214,214
2018-02-22,213,213,213,213
2018-02-23,214,214,214,214
2018-02-26,216,217,216,217
2018-02-27,218,218,218,218
2018-02-28,217,217,217,217
2018-03-01,214,214,214,214
2018-03-02,209,209,209,209
2018-03-05,212,212,212,212
2018-03-06,211,211,211,211
2018-03-07,212,212,212,212
2018-03-08,214,214,214,214
2018-03-09,217,217,217,217
2018-03-12,219,219,219,219
2018-03-13,216,216,216,216
2018-03-14,217,217,215,215
2018-03-15,216,216,216,216
2018-03-16,217,217,217,217
2018-03-19,213,213,213,213
2018-03-20,213,213,213,213
2018-03-21,215,215,215,215
2018-03-22,210,210,210,210
2018-03-23,206,206,206,206
2018-03-27,207,207,207,207
2018-03-28,203,203,203,203
2018-03-29,207,207,207,207
2018-04-03,207,207,205,205
2018-04-04,205,205,205,205
2018-04-05,211,211,211,211
2018-04-06,207,207,207,207
2018-04-09,207,207,207,207
2018-04-10,208,208,208,208
2018-04-11,207,207,207,207
2018-04-12,209,209,209,209
2018-04-13,209,209,209,209
2018-04-16,209,209,209,209
2018-04-17,212,212,212,212
2018-04-18,212,212,212,212
2018-04-19,211,211,211,211
2018-04-20,211,211,211,211
2018-04-23,212,212,212,212
2018-04-24,211,211,211,211
2018-04-25,209,209,209,209
2018-04-26,212,212,212,212
2018-04-27,213,213,213,213
2018-04-30,214,214,214,214
2018-05-02,214,214,214,214
2018-05-03,210,210,210,210
2018-05-04,215,215,215,215
2018-05-07,217,217,217,217
2018-05-08,218,218,218,218
2018-05-09,219,219,219,219
2018-05-11,221,221,221,221
2018-05-14,221,221,221,221
2018-05-15,221,221,221,221
2018-05-16,223,223,223,223
2018-05-17,224,224,224,224
2018-05-18,224,224,224,224
2018-05-22,225,225,225,225
2018-05-23,225,225,225,225
2018-05-24,226,226,225,225
2018-05-25,226,226,226,226
2018-05-28,227,227,227,227
2018-05-29,226,226,226,226
2018-06-04,227,227,227,227
2018-06-05,228,228,228,228
2018-06-06,227,227,227,227
2018-06-07,227,227,227,227
2018-06-08,228,228,228,228
2018-06-11,229,229,229,229
2018-06-12,229,229,229,229
2018-06-13,230,230,230,230
2018-06-14,232,232,232,232
2018-06-15,231,231,231,231
2018-06-18,231,231,231,231
2018-06-19,231,231,231,231
2018-06-20,232,232,232,232
2018-06-21,232,232,232,232
2018-06-22,230,230,230,230
2018-06-25,225,225,225,225
2018-06-26,226,226,226,226
2018-06-27,228,228,228,228
2018-06-28,229,229,229,229
2018-06-29,228,228,228,228
2018-07-02,227,227,227,227
2018-07-03,227,227,227,227
2018-07-04,227,227,227,227
2018-07-06,228,228,228,228
2018-07-09,229,229,229,229
2018-07-10,231,231,231,231
2018-07-11,230,230,230,230
2018-07-12,232,232,232,232
2018-07-13,233,233,233,233
2018-07-16,232,232,232,232
2018-07-17,233,233,233,233
2018-07-18,235,235,235,235
2018-07-19,235,235,235,235
2018-07-20,233,233,233,233
2018-07-23,233,233,233,233
2018-07-24,234,234,234,234
2018-07-25,235,235,235,235
2018-07-26,237,237,237,237
2018-07-27,236,236,236,236
2018-07-30,233,233,233,233
2018-07-31,234,234,234,234
2018-08-01,234,234,234,234
2018-08-02,235,235,235,235
2018-08-03,237,237,237,237
2018-08-06,239,239,239,239
2018-08-07,240,240,240,240
2018-08-08,239,239,239,239
2018-08-09,240,240,240,240
2018-08-10,242,242,242,242
2018-08-13,241,241,241,241
2018-08-14,242,242,242,242
2018-08-16,243,243,243,243
2018-08-17,241,241,241,241
2018-08-20,242,242,242,242
2018-08-21,237,237,237,237
2018-08-22,239,239,239,239
2018-08-23,239,239,239,239
2018-08-24,239,239,239,239
2018-08-27,240,240,240,240
2018-08-28,240,240,240,240
2018-08-29,241,241,241,241
2018-08-30,243,243,243,243
2018-08-31,243,243,243,243
2018-09-03,244,244,244,244
2018-09-04,243,243,243,243
2018-09-05,240,240,240,240
2018-09-06,240,240,240,240
2018-09-07,241,241,241,241
2018-09-10,242,242,242,242
2018-09-11,241,241,241,241
2018-09-12,242,242,242,242
2018-09-13,242,242,242,242
2018-09-14,243,243,243,243
2018-09-17,242,242,242,242
2018-09-18,242,242,242,242
2018-09-19,243,243,243,243
2018-09-20,243,243,243,243
2018-09-21,244,244,244,244
2018-09-24,242,242,242,242
2018-09-25,242,242,242,242
2018-09-26,242,242,242,242
2018-09-27,244,244,244,244
2018-09-28,245,245,245,245
2018-10-01,248,248,247,247
2018-10-02,247,247,247,247
2018-10-03,249,249,249,249
2018-10-04,246,246,246,246
2018-10-05,245,245,245,245
2018-10-08,244,244,244,244
2018-10-09,245,245,245,245
2018-10-10,240,240,240,240
2018-10-11,233,233,233,233
2018-10-12,233,233,233,233
2018-10-15,233,233,233,233
2018-10-16,235,235,235,235
2018-10-17,236,236,236,236
2018-10-18,236,236,236,236
2018-10-19,236,236,236,236
2018-10-22,235,235,235,235
2018-10-23,231,231,231,231
2018-10-24,231,231,231,231
2018-10-25,232,232,232,232
2018-10-29,229,229,229,229
2018-10-30,228,228,228,228
2018-10-31,234,234,234,234
2018-11-02,235,235,233,233
2018-11-05,233,233,233,233
2018-11-06,235,235,235,235
2018-11-07,237,237,237,237
2018-11-08,240,240,240,240
2018-11-09,240,240,240,240
2018-11-12,238,238,238,238
2018-11-13,238,238,238,238
2018-11-14,234,234,234,234
2018-11-15,233,233,233,233
2018-11-16,234,234,234,234
2018-11-19,231,231,231,231
2018-11-20,227,227,227,227
2018-11-21,229,229,229,229
2018-11-22,226,226,226,226
2018-11-23,228,228,228,228
2018-11-26,229,229,229,229
2018-11-27,231,231,231,231
2018-11-28,233,233,233,233
2018-11-29,235,235,235,235
2018-11-30,236,236,236,236
2018-12-03,242,242,240,240
2018-12-04,239,239,238,238
2018-12-05,234,234,233,233
2018-12-06,231,231,226,226
2018-12-07,230,230,228,228
2018-12-10,225,225,224,224
2018-12-11,227,229,227,229
2018-12-12,229,230,229,230
2018-12-13,229,229,229,229
2018-12-14,226,227,226,227
2018-12-17,225,225,224,224
2018-12-18,220,220,220,220
2018-12-19,219,219,219,219
2018-12-20,213,213,213,213
2018-12-21,212,212,212,212
2018-12-27,211,211,209,209
2018-12-28,212,212,212,212
2019-01-02,211,216,211,216
2019-01-03,213,213,212,212
2019-01-04,213,216,213,216
2019-01-07,217,217,217,217
2019-01-08,219,220,218,218
2019-01-09,220,221,220,220
2019-01-10,218,220,218,220
2019-01-11,220,221,220,221
2019-01-14,220,220,220,220
2019-01-15,221,223,221,223
2019-01-16,224,225,224,225
2019-01-17,224,225,224,225
2019-01-18,227,230,227,230
2019-01-21,229,229,229,229
2019-01-22,229,229,228,228
2019-01-23,226,226,226,226
2019-01-24,227,228,227,228
2019-01-25,229,230,229,229
2019-01-28,228,228,226,226
2019-01-29,226,226,226,226
2019-01-30,227,228,227,228
2019-01-31,229,231,229,231
2019-02-01,232,232,231,231
2019-02-04,232,232,232,232
2019-02-05,233,235,233,235
2019-02-06,235,235,235,235
2019-02-07,235,235,234,234
2019-02-08,233,233,233,233
2019-02-11,234,235,234,235
2019-02-12,236,237,236,237
2019-02-13,238,239,238,239
2019-02-14,240,240,238,238
2019-02-15,238,241,238,241
2019-02-18,241,241,241,241
2019-02-19,241,241,240,240
2019-02-20,240,240,240,240
2019-02-21,242,242,240,240
2019-02-22,240,242,240,242
2019-02-25,243,243,243,243
2019-02-26,241,242,241,242
2019-02-27,240,240,240,240
2019-02-28,240,240,240,240
2019-03-01,241,241,241,241
2019-03-04,243,243,242,242
2019-03-05,242,243,242,243
2019-03-06,242,242,241,241
2019-03-07,240,241,240,241
2019-03-08,241,241,239,239
2019-03-11,240,243,240,243
2019-03-12,243,243,243,243
2019-03-13,243,244,243,244
2019-03-14,244,244,244,244
2019-03-15,244,245,244,245
2019-03-18,245,245,245,245
2019-03-19,246,247,246,247
2019-03-20,244,244,244,244
2019-03-21,242,246,242,246
2019-03-22,246,246,244,244
2019-03-25,245,245,243,243
2019-03-26,244,245,244,245
2019-03-27,246,246,244,244
2019-03-28,245,246,245,246
2019-03-29,247,247,247,247
2019-04-01,249,250,249,250
2019-04-02,252,252,252,252
2019-04-03,252,252,252,252
2019-04-04,251,252,251,252
2019-04-05,252,253,252,253
2019-04-08,253,253,253,253
2019-04-09,251,251,251,251
2019-04-10,251,252,251,252
2019-04-11,251,252,251,252
2019-04-12,252,252,252,252
2019-04-15,253,253,252,252
2019-04-16,253,253,253,253
2019-04-17,253,253,252,252
2019-04-18,252,254,252,254
2019-04-23,255,257,255,257
2019-04-24,257,258,257,258
2019-04-25,259,259,259,259
2019-04-26,258,258,258,258
2019-04-29,259,259,259,259
2019-04-30,259,259,257,257
2019-05-02,257,257,256,256
2019-05-03,259,259,258,258
2019-05-06,258,258,257,257
2019-05-07,257,257,254,254
2019-05-08,254,254,254,254
2019-05-09,259,259,249,249
2019-05-10,252,252,248,248
2019-05-13,250,250,247,247
2019-05-14,247,250,247,250
2019-05-15,249,250,249,250
2019-05-16,254,254,254,254
2019-05-17,254,254,254,254
2019-05-20,253,253,251,251
2019-05-21,252,253,252,253
2019-05-22,253,253,253,253
2019-05-23,251,251,249,249
2019-05-24,249,249,248,248
2019-05-27,249,249,249,249
2019-05-28,248,249,248,249
2019-05-29,246,246,246,246
2019-05-30,246,247,246,247
2019-05-31,244,245,244,245
2019-06-03,242,243,242,243
2019-06-04,240,240,240,240
2019-06-05,246,247,246,247
2019-06-06,248,248,247,247
2019-06-07,250,250,250,250
2019-06-11,252,252,252,252
2019-06-12,250,252,250,251
2019-06-13,251,253,251,253
2019-06-14,253,254,253,254
2019-06-17,256,256,254,254
2019-06-18,254,258,254,258
2019-06-19,257,257,257,257
2019-06-20,257,257,257,257
2019-06-21,258,258,258,258
2019-06-24,255,256,255,256
2019-06-25,254,254,254,254
2019-06-26,254,254,253,253
2019-06-27,254,254,254,254
2019-06-28,254,254,254,254
2019-07-01,258,258,258,258
2019-07-02,260,260,259,259
2019-07-03,261,261,261,261
2019-07-04,263,263,262,262
2019-07-05,263,263,262,262
2019-07-08,263,263,262,262
2019-07-09,261,262,261,262
2019-07-10,262,262,262,262
2019-07-11,263,263,263,263
2019-07-12,264,264,264,264
2019-07-15,267,267,264,264
2019-07-16,264,265,264,265
2019-07-17,266,266,263,263
2019-07-18,262,262,262,262
2019-07-19,268,268,264,264
2019-07-22,262,262,262,262
2019-07-23,264,265,264,265
2019-07-24,266,266,266,266
2019-07-25,266,266,266,266
2019-07-26,266,268,266,268
2019-07-30,268,268,267,267
2019-07-31,265,267,265,267
2019-08-01,267,269,267,269
2019-08-02,260,262,260,260
2019-08-05,258,258,253,253
2019-08-06,250,252,250,252
2019-08-07,254,254,251,251
2019-08-08,257,257,257,257
2019-08-09,258,258,256,256
2019-08-12,257,257,255,255
2019-08-13,254,258,254,258
2019-08-14,259,259,245,253
2019-08-15,253,253,253,253
2019-08-16,253,257,253,257
2019-08-19,259,260,259,260
2019-08-20,260,260,260,260
2019-08-21,259,285,259,260
2019-08-22,260,260,260,260
2019-08-23,261,261,255,255
2019-08-26,255,255,255,255
2019-08-27,255,256,255,256
2019-08-28,256,257,256,257
2019-08-29,257,261,257,261
2019-08-30,263,263,263,263
2019-09-02,262,263,262,263
2019-09-03,263,263,262,262
2019-09-04,265,265,263,263
2019-09-05,265,267,265,267
2019-09-06,267,267,267,267
2019-09-09,268,268,267,267
2019-09-10,267,267,265,265
2019-09-11,267,269,267,269
2019-09-12,270,270,270,270
2019-09-13,269,269,269,269
2019-09-16,270,270,270,270
2019-09-17,270,270,269,269
2019-09-18,269,269,268,268
2019-09-19,268,271,268,271
2019-09-20,271,271,271,271
2019-09-23,270,270,270,270
2019-09-24,270,270,269,269
2019-09-25,268,268,268,268
2019-09-26,270,270,269,269
2019-09-27,270,270,270,270
2019-09-30,270,270,270,270
2019-10-01,271,271,269,269
2019-10-02,267,267,261,261
2019-10-03,262,262,261,261
2019-10-04,263,265,263,265
2019-10-07,265,266,265,266
2019-10-08,266,266,266,266
2019-10-09,262,263,262,263
2019-10-10,263,265,263,265
2019-10-14,269,269,267,267
2019-10-15,268,269,268,269
2019-10-16,269,269,268,268
2019-10-17,268,268,267,267
2019-10-18,267,267,266,266
2019-10-21,266,267,266,267
2019-10-22,268,268,268,268
2019-10-23,268,268,268,268
2019-10-24,268,269,268,269
2019-10-25,267,270,267,270
2019-10-28,271,272,271,272
2019-10-29,272,272,272,272
2019-10-30,271,272,270,271
2019-10-31,271,271,269,269
2019-11-01,270,272,270,272
2019-11-04,273,274,273,274
2019-11-05,275,276,275,276
2019-11-06,275,275,275,275
2019-11-07,277,278,277,278
2019-11-08,278,278,278,278
2019-11-11,278,278,277,277
2019-11-12,278,279,278,279
2019-11-13,280,280,279,279
2019-11-14,279,279,279,279
2019-11-15,280,280,280,280
2019-11-18,280,280,279,279
2019-11-19,279,279,279,279
2019-11-20,279,280,279,280
2019-11-21,278,278,278,278
2019-11-22,279,279,279,279
2019-11-25,281,282,281,282
2019-11-26,283,283,283,283
2019-11-27,284,284,284,284
2019-11-28,284,284,284,284
2019-11-29,285,285,284,284
2019-12-02,285,285,279,279
2019-12-03,280,280,276,276
2019-12-04,276,279,276,279
2019-12-05,280,280,278,278
2019-12-06,279,283,279,283
2019-12-09,283,283,282,282
2019-12-10,282,282,281,281
2019-12-11,281,281,281,281
2019-12-12,281,283,281,283
2019-12-13,284,284,283,283
2019-12-16,284,286,284,286
2019-12-17,285,285,285,285
2019-12-18,285,286,285,286
2019-12-19,286,286,286,286
2019-12-20,287,290,287,290
2019-12-23,289,289,289,289
2019-12-27,290,290,289,289
2019-12-30,290,290,288,288
2020-01-02,288,288,288,288
2020-01-03,288,288,288,288
2020-01-06,287,288,287,288
2020-01-07,289,290,289,290
2020-01-08,289,291,289,291
2020-01-09,292,293,292,293
2020-01-10,294,294,293,293
2020-01-13,293,293,293,293
2020-01-14,293,294,293,294
2020-01-15,294,294,294,294
2020-01-16,295,295,295,295
2020-01-17,296,298,296,298
2020-01-20,298,298,298,298
2020-01-21,298,298,297,298
2020-01-22,299,299,299,299
2020-01-23,299,299,298,298
2020-01-24,299,299,299,299
2020-01-27,295,295,293,293
2020-01-28,295,296,295,296
2020-01-29,298,298,297,297
2020-01-30,293,294,293,294
2020-01-31,295,295,291,291
2020-02-03,291,293,291,293
2020-02-04,295,298,295,298
2020-02-05,297,297,297,297
2020-02-06,304,304,303,303
2020-02-07,304,304,304,304
2020-02-10,306,306,305,305
2020-02-11,308,308,307,307
2020-02-12,308,309,308,309
2020-02-13,309,310,308,310
2020-02-14,312,312,311,311
2020-02-17,312,312,312,312
2020-02-18,310,310,310,310
2020-02-19,311,313,311,313
2020-02-20,313,313,310,310
2020-02-21,309,309,307,307
2020-02-24,298,298,298,298
2020-02-25,300,300,300,300
2020-02-26,289,291,289,291
2020-02-27,283,283,277,277
2020-02-28,265,265,265,265
2020-03-02,268,270,265,270
2020-03-03,276,277,272,272
2020-03-04,272,277,272,274
2020-03-05,277,277,274,274
2020-03-06,260,260,260,260
2020-03-09,260,260,244,244
2020-03-10,249,253,244,244
2020-03-11,246,246,246,246
2020-03-12,228,228,228,228
2020-03-13,229,229,228,228
2020-03-16,230,230,225,225
2020-03-17,230,230,228,228
2020-03-18,219,219,219,219
2020-03-19,221,223,221,223
2020-03-20,221,221,221,221
2020-03-23,204,204,204,204
2020-03-24,225,225,225,225
2020-03-25,231,231,231,231
2020-03-26,223,235,223,235
2020-03-27,230,230,230,230
2020-03-30,236,236,236,236
2020-03-31,239,239,239,239
2020-04-01,229,229,229,229
2020-04-03,231,231,231,231
2020-04-06,241,241,241,241
2020-04-07,249,249,249,249
2020-04-08,248,249,248,249
2020-04-09,252,255,252,255
2020-04-14,257,257,257,257
2020-04-15,257,257,254,254
2020-04-16,258,258,258,258
2020-04-17,260,260,260,260
2020-04-20,263,263,263,263
2020-04-21,262,262,252,252
2020-04-22,258,258,258,258
2020-04-23,258,262,258,262
2020-04-24,260,260,259,259
2020-04-27,262,265,262,265
2020-04-28,274,274,266,266
2020-04-29,268,270,268,270
2020-04-30,266,266,266,266
2020-05-04,257,258,257,258
2020-05-05,263,267,263,267
2020-05-06,267,267,266,266
2020-05-07,266,268,266,268
2020-05-08,269,269,269,269
2020-05-11,271,272,270,270
2020-05-12,270,270,270,270
2020-05-13,264,264,262,262
2020-05-14,260,260,260,260
2020-05-15,265,265,261,261
2020-05-18,267,272,267,272
2020-05-19,273,273,271,271
2020-05-20,269,271,269,271
2020-05-21,269,269,269,269
2020-05-22,270,270,270,270
2020-05-25,272,275,272,275
2020-05-26,276,276,274,274
2020-05-27,277,277,273,273
2020-05-28,277,277,276,276
2020-05-29,273,273,272,272
2020-06-02,275,275,274,274
2020-06-03,276,277,276,277
2020-06-04,277,277,276,276
2020-06-05,278,284,278,284
2020-06-08,288,288,283,285
2020-06-09,287,287,283,283
2020-06-10,285,285,282,282
2020-06-11,278,278,272,272
2020-06-12,269,269,269,269
2020-06-15,268,268,268,268
2020-06-16,274,279,274,279
2020-06-17,278,278,278,278
2020-06-18,276,278,276,278
2020-06-19,279,281,279,281
2020-06-22,276,276,276,276
2020-06-23,278,279,278,279
2020-06-24,278,278,272,272
2020-06-25,271,273,271,273
2020-06-26,271,271,271,271
2020-06-29,270,270,270,270
2020-07-02,281,281,281,281
2020-07-06,282,283,282,282
2020-07-07,282,282,282,282
2020-07-08,280,280,279,279
2020-07-09,277,277,277,277
2020-07-10,278,280,278,280
2020-07-13,283,285,283,285
2020-07-14,282,282,278,278
2020-07-15,283,283,283,283
2020-07-16,282,282,282,282
2020-07-17,283,283,283,283
2020-07-20,281,284,281,284
2020-07-21,285,286,285,286
2020-07-22,284,284,283,283
2020-07-23,284,284,284,284
2020-07-24,278,278,278,278
2020-07-27,277,277,275,275
2020-07-28,276,277,276,277
2020-07-29,277,277,277,277
2020-07-30,277,277,275,275
2020-07-31,275,276,275,276
2020-08-03,278,281,278,281
2020-08-04,281,282,281,282
2020-08-05,282,282,281,281
2020-08-06,279,281,279,281
2020-08-07,282,284,282,284
2020-08-10,284,285,284,285
2020-08-11,287,287,287,287
2020-08-12,287,287,287,287
2020-08-13,287,287,287,287
2020-08-14,287,287,287,287
2020-08-17,287,287,287,287
2020-08-18,286,286,285,285
2020-08-19,286,286,286,286
2020-08-20,286,286,286,286
2020-08-21,287,289,287,289
2020-08-24,290,291,290,291
2020-08-25,293,293,292,292
2020-08-26,292,294,292,294
2020-08-27,294,297,294,297
2020-08-28,297,297,295,295
2020-08-31,296,296,294,294
2020-09-01,293,295,293,295
2020-09-02,298,302,298,302
2020-09-03,305,305,295,295
2020-09-04,292,294,287,287
2020-09-07,289,292,289,292
2020-09-08,292,293,287,287
2020-09-09,285,289,285,289
2020-09-10,289,289,288,288
2020-09-11,286,286,285,285
2020-09-14,287,288,287,288
2020-09-15,287,290,287,290
2020-09-16,290,291,290,291
2020-09-17,285,286,285,286
2020-09-18,285,285,283,283
2020-09-21,281,281,277,277
2020-09-22,282,282,282,282
2020-09-23,284,284,284,284
2020-09-24,280,280,280,280
2020-09-25,281,283,281,283
2020-09-28,288,289,288,289
2020-09-29,289,289,286,286
2020-09-30,284,290,284,290
2020-10-01,290,290,290,290
2020-10-02,286,288,286,288
2020-10-05,289,290,288,290
2020-10-06,291,291,291,291
2020-10-07,291,291,291,291
2020-10-08,294,294,294,294
2020-10-09,296,296,295,295
2020-10-12,297,301,297,301
2020-10-13,301,302,301,302
2020-10-14,302,302,300,300
2020-10-15,298,298,298,298
2020-10-16,300,301,300,301
2020-10-19,301,301,297,297
2020-10-20,295,295,293,293
2020-10-21,294,294,292,292
2020-10-22,291,293,291,293
2020-10-23,294,294,294,294
2020-10-27,290,290,289,289
2020-10-28,288,288,282,283
2020-10-29,285,285,285,285
2020-10-30,283,283,283,283
2020-11-02,280,287,280,287
2020-11-03,288,291,288,291
2020-11-04,290,298,290,298
2020-11-05,299,300,299,300
2020-11-06,298,298,297,297
2020-11-09,302,308,302,308
2020-11-10,304,304,302,302
2020-11-11,303,306,303,306
2020-11-12,304,304,304,304
2020-11-13,303,304,303,304
2020-11-16,307,309,307,309
2020-11-17,308,308,307,307
2020-11-18,307,307,307,307
2020-11-19,304,304,303,303
2020-11-23,304,304,304,304
2020-11-24,307,308,306,308
2020-11-25,308,308,307,307
2020-11-26,307,308,307,307
2020-11-27,307,307,307,307
2020-11-30,305,305,304,304
2020-12-01,308,309,307,307
2020-12-02,306,306,306,306
2020-12-03,305,305,305,305
2020-12-04,305,307,305,307
2020-12-07,307,307,307,307
2020-12-08,307,308,306,308
2020-12-09,309,309,309,309
2020-12-10,307,307,306,306
2020-12-11,305,305,304,304
2020-12-14,306,306,306,306
2020-12-15,305,305,304,305
2020-12-16,307,307,307,307
2020-12-17,308,308,306,306
2020-12-18,306,306,305,305
2020-12-21,305,305,303,303
2020-12-22,304,310,304,310
2020-12-23,310,310,306,306
2020-12-28,309,309,309,309
2020-12-29,308,308,308,308
2020-12-30,308,308,308,308
2021-01-04,311,311,304,304
2021-01-05,304,305,304,305
2021-01-07,310,313,310,313
2021-01-08,315,315,314,314
2021-01-11,316,317,316,317
2021-01-12,316,316,316,316
2021-01-13,315,316,314,316
2021-01-14,318,318,318,318
2021-01-15,315,315,315,315
2021-01-18,314,316,314,316
2021-01-19,316,316,316,316
2021-01-20,317,320,317,320
2021-01-21,322,322,321,321
2021-01-22,319,319,319,319
2021-01-25,320,321,318,318
2021-01-26,321,321,320,320
2021-01-27,319,319,317,317
2021-01-28,312,318,311,318
2021-01-29,312,312,311,311
2021-02-01,311,314,311,314
2021-02-02,317,322,317,322
2021-02-03,323,323,322,322
2021-02-04,322,325,322,325
2021-02-05,327,327,326,326
2021-02-08,329,329,327,327
2021-02-09,328,328,326,326
2021-02-10,327,327,325,325
2021-02-11,327,327,326,326
2021-02-12,326,327,326,327
2021-02-15,329,330,329,330
2021-02-17,329,329,328,328
2021-02-18,329,329,327,327
2021-02-19,329,329,329,329
2021-02-22,325,325,323,323
2021-02-23,323,323,320,320
2021-02-24,322,325,322,325
2021-02-25,326,326,322,322
2021-02-26,317,320,317,320
2021-03-01,323,323,323,323
2021-03-02,327,327,325,325
2021-03-03,326,326,323,323
2021-03-04,320,322,320,322
2021-03-05,318,318,318,318
2021-03-08,325,330,325,330
2021-03-09,328,331,328,331
2021-03-10,329,332,329,332
2021-03-11,333,334,332,334
2021-03-12,332,333,332,333
2021-03-15,334,334,334,334
2021-03-16,337,338,337,338
2021-03-17,337,338,337,337
2021-03-18,336,336,336,336
2021-03-19,333,334,333,334
2021-03-22,332,335,332,335
2021-03-23,335,336,335,336
2021-03-24,337,337,337,337
2021-03-25,335,335,334,334
2021-03-26,338,338,338,338
2021-03-29,340,340,340,340
2021-03-30,342,342,342,342
2021-03-31,342,343,342,343
2021-04-01,345,345,345,345
2021-04-06,349,349,349,349
2021-04-07,347,347,347,347
2021-04-08,349,349,348,348
2021-04-09,349,350,349,350
2021-04-12,351,351,351,351
2021-04-13,352,352,352,352
2021-04-14,351,351,351,351
2021-04-15,350,352,350,352
2021-04-16,353,353,353,353
2021-04-19,353,353,353,353
2021-04-20,350,350,350,350
2021-04-21,350,350,350,350
2021-04-22,351,352,351,352
2021-04-23,349,351,349,351
2021-04-26,350,352,350,352
