Date,Open,High,Low,Last Close
2021-04-27,352,352,352,352
2021-04-28,353,353,351,351
2021-04-29,352,352,351,351
2021-04-30,352,352,352,352
2021-05-03,353,353,352,352
2021-05-04,353,353,349,349
2021-05-05,353,354,353,353
2021-05-06,352,352,350,350
2021-05-07,353,353,353,353
2021-05-10,353,353,352,353
2021-05-11,349,349,346,346
2021-05-12,347,347,345,345
2021-05-13,341,345,341,345
2021-05-14,346,348,346,348
2021-05-17,348,348,346,346
2021-05-18,348,348,346,346
2021-05-19,340,340,338,339
2021-05-20,342,345,342,345
2021-05-21,346,347,346,347
2021-05-25,349,349,348,348
2021-05-27,348,350,348,350
2021-05-28,351,352,351,351
2021-05-31,348,348,348,348
2021-06-01,349,349,349,349
2021-06-02,349,350,349,350
2021-06-03,351,351,351,351
2021-06-04,352,352,352,352
2021-06-07,353,353,351,351
2021-06-08,352,353,351,351
2021-06-09,353,353,353,353
2021-06-10,353,353,353,353
2021-06-11,353,356,353,356
2021-06-14,357,357,355,355
2021-06-15,357,357,355,355
2021-06-18,357,357,357,357
2021-06-21,359,359,359,359
2021-06-22,361,362,361,362
2021-06-23,362,362,361,361
2021-06-24,361,363,361,363
2021-06-25,364,364,364,364
2021-06-28,364,364,364,364
2021-06-29,365,366,365,366
2021-06-30,368,368,368,368
2021-07-01,369,369,369,369
2021-07-05,372,373,372,373
2021-07-06,372,372,372,372
2021-07-07,373,374,373,374
2021-07-08,373,373,370,370
2021-07-09,374,374,374,374
2021-07-12,374,375,374,375
2021-07-13,375,378,375,378
2021-07-14,376,376,376,376
2021-07-15,375,375,375,375
2021-07-16,375,375,374,374
2021-07-19,372,372,367,367
2021-07-20,369,372,369,372
2021-07-21,374,374,374,374
2021-07-22,376,376,376,376
2021-07-23,378,381,378,381
2021-07-26,380,380,380,380
2021-07-27,380,380,377,377
2021-07-28,379,379,379,379
2021-07-29,378,378,378,378
2021-07-30,375,377,375,377
2021-08-02,378,378,378,378
2021-08-03,376,376,376,376
2021-08-04,378,379,378,378
2021-08-05,378,380,378,380
2021-08-06,380,383,380,383
2021-08-09,384,384,383,383
2021-08-10,385,385,385,385
2021-08-11,385,386,385,385
2021-08-12,385,385,385,385
2021-08-13,385,385,385,385
2021-08-16,384,384,384,384
2021-08-17,386,386,386,386
2021-08-18,386,386,386,386
2021-08-19,380,383,380,383
2021-08-20,383,386,383,386
2021-08-23,387,389,387,389
2021-08-24,389,389,388,388
2021-08-25,389,389,389,389
2021-08-26,388,388,387,387
2021-08-27,387,387,387,387
2021-08-30,391,391,391,391
2021-08-31,391,391,390,390
2021-09-01,391,391,389,389
2021-09-02,389,390,389,390
2021-09-03,389,390,388,388
2021-09-06,390,390,390,390
2021-09-07,389,389,388,388
2021-09-08,388,388,388,388
2021-09-09,387,389,387,389
2021-09-10,388,388,385,385
2021-09-13,387,387,385,385
2021-09-14,385,385,384,384
2021-09-15,384,384,384,384
2021-09-16,387,387,386,386
2021-09-17,387,387,385,385
2021-09-20,381,381,378,378
2021-09-21,381,381,379,379
2021-09-22,380,382,380,382
2021-09-23,384,386,384,386
2021-09-24,385,386,385,386
2021-09-27,389,389,387,387
2021-09-28,386,386,380,380
2021-09-29,382,383,382,383
2021-09-30,386,386,383,383
2021-10-01,380,380,380,380
2021-10-04,381,381,376,376
2021-10-05,378,382,378,382
2021-10-06,380,381,380,381
2021-10-07,387,390,387,390
2021-10-08,389,389,388,388
2021-10-11,385,388,385,388
2021-10-12,381,385,381,385
2021-10-13,383,383,382,382
2021-10-14,385,389,385,389
2021-10-15,391,392,391,392
2021-10-18,393,393,393,393
2021-10-19,393,395,393,395
2021-10-20,395,397,395,397
2021-10-21,396,396,396,396
2021-10-22,397,398,397,397
2021-10-25,400,400,400,400
2021-10-27,402,402,402,402
2021-10-28,400,400,400,400
2021-10-29,399,405,399,405
2021-11-01,408,408,405,405
2021-11-02,405,407,405,407
2021-11-03,407,407,407,407
2021-11-04,411,413,411,413
2021-11-05,412,416,412,416
2021-11-08,414,414,413,414
2021-11-09,413,413,412,412
2021-11-10,413,414,413,414
2021-11-11,412,414,412,414
2021-11-12,414,417,414,417
2021-11-15,417,418,417,418
2021-11-16,418,423,418,423
2021-11-17,424,424,424,424
2021-11-18,424,424,422,422
2021-11-19,424,425,424,425
2021-11-22,425,431,425,429
2021-11-23,424,424,424,424
2021-11-24,425,428,425,428
2021-11-25,429,429,428,428
2021-11-26,420,420,414,414
2021-11-29,418,420,418,420
2021-11-30,420,420,415,415
2021-12-01,414,418,414,418
2021-12-02,409,411,407,411
2021-12-03,415,415,410,410
2021-12-06,413,414,413,414
2021-12-07,419,425,419,425
2021-12-08,425,425,422,422
2021-12-09,423,424,423,424
2021-12-10,422,425,422,422
2021-12-13,423,423,423,423
2021-12-14,424,424,419,419
2021-12-15,421,421,418,418
2021-12-16,427,427,425,425
2021-12-17,421,422,421,422
2021-12-20,414,414,410,410
2021-12-21,416,418,416,417
2021-12-22,420,422,420,422
2021-12-23,424,427,424,427
2021-12-27,430,430,430,430
2021-12-28,432,433,432,432
2021-12-29,433,433,431,431
2021-12-30,433,433,432,432
2022-01-03,432,432,430,432
2022-01-04,435,436,433,433
2022-01-05,433,433,432,432
2022-01-06,425,425,425,425
2022-01-10,427,427,416,416
2022-01-11,421,423,421,421
2022-01-12,425,425,423,423
2022-01-13,422,422,421,421
2022-01-14,416,416,414,415
2022-01-17,417,418,417,418
2022-01-18,416,416,413,413
2022-01-19,412,412,412,412
2022-01-20,410,414,410,414
2022-01-21,403,403,402,402
2022-01-24,387,387,387,387
2022-01-25,395,395,390,392
2022-01-26,401,401,401,401
2022-01-27,403,403,403,403
2022-01-28,400,400,397,399
2022-01-31,407,407,407,407
2022-02-01,411,411,409,409
2022-02-02,414,414,412,412
2022-02-03,414,414,404,404
2022-02-04,399,399,399,399
2022-02-07,402,402,402,402
2022-02-08,404,404,404,404
2022-02-09,409,409,409,409
2022-02-10,409,409,406,406
2022-02-11,404,404,403,403
2022-02-14,399,399,399,399
2022-02-15,398,402,398,402
2022-02-16,400,400,400,400
2022-02-17,398,398,398,398
2022-02-18,397,397,394,394
2022-02-21,390,390,389,389
2022-02-22,391,391,390,390
2022-02-23,391,391,387,387
2022-02-24,383,383,383,383
2022-02-25,396,396,396,396
2022-02-28,396,399,396,399
2022-03-01,398,398,398,398
2022-03-02,404,404,404,404
2022-03-03,404,404,404,404
2022-03-04,403,403,402,402
2022-03-07,401,404,400,402
2022-03-08,391,391,391,391
2022-03-09,396,396,394,394
2022-03-10,394,394,392,392
2022-03-11,398,398,398,398
2022-03-14,398,398,392,392
2022-03-15,386,397,386,397
2022-03-16,403,403,403,403
2022-03-17,405,405,403,403
2022-03-18,410,410,410,410
2022-03-21,413,413,413,413
2022-03-22,418,418,418,418
2022-03-23,425,425,418,418
2022-03-24,418,418,418,418
2022-03-25,418,421,418,421
2022-03-28,425,425,423,423
2022-03-29,426,426,425,425
2022-03-30,423,423,423,423
2022-03-31,423,424,423,424
2022-04-01,421,421,421,421
2022-04-04,422,426,422,426
2022-04-05,428,428,428,428
2022-04-06,426,426,419,419
2022-04-07,423,423,419,419
2022-04-08,425,425,425,425
2022-04-11,418,418,418,418
2022-04-12,418,421,418,421
2022-04-13,418,418,418,418
2022-04-14,418,421,417,421
2022-04-19,417,422,417,422
2022-04-20,422,422,422,422
2022-04-21,423,423,423,423
2022-04-22,416,416,412,412
2022-04-25,413,413,413,413
2022-04-26,405,405,405,405
2022-04-27,404,410,404,410
2022-04-28,411,411,411,411
2022-04-29,412,412,411,411
2022-05-02,404,404,401,401
2022-05-03,406,408,406,408
2022-05-04,403,403,403,403
2022-05-05,406,406,406,406
2022-05-06,401,401,401,401
2022-05-09,402,402,390,390
2022-05-10,388,388,388,388
2022-05-11,391,391,391,391
2022-05-12,387,387,387,387
2022-05-13,391,396,391,396
2022-05-16,396,396,394,394
2022-05-19,380,380,379,379
2022-05-20,377,377,377,377
2022-05-23,377,381,377,381
2022-05-24,372,372,372,372
2022-05-25,381,381,381,381
2022-05-26,387,387,387,387
2022-05-27,395,395,395,395
2022-05-30,398,398,398,398
2022-05-31,394,394,394,394
2022-06-01,395,395,395,395
2022-06-02,394,394,394,394
2022-06-03,393,393,393,393
2022-06-07,395,395,395,395
2022-06-08,398,398,398,398
2022-06-09,394,394,394,394
2022-06-10,395,395,381,381
2022-06-13,379,379,371,371
2022-06-14,372,372,369,369
2022-06-15,368,372,368,372
2022-06-16,368,368,360,360
2022-06-17,362,362,362,362
2022-06-20,362,362,362,362
2022-06-21,367,367,367,367
2022-06-22,367,367,367,367
2022-06-23,369,369,369,369
2022-06-24,378,378,378,378
2022-06-27,382,382,380,380
2022-06-28,378,378,378,378
2022-06-29,374,374,374,374
2022-07-01,369,374,369,373
2022-07-04,376,376,376,376
2022-07-05,376,376,376,376
2022-07-06,384,385,384,385
2022-07-07,393,393,393,393
2022-07-08,396,396,395,395
2022-07-11,394,394,394,394
2022-07-12,395,395,395,395
2022-07-13,387,387,387,387
2022-07-14,385,385,385,385
2022-07-15,393,393,393,393
2022-07-18,395,395,393,393
2022-07-19,393,393,393,393
2022-07-20,400,400,400,400
2022-07-21,399,399,399,399
2022-07-22,400,400,400,400
2022-07-25,400,400,400,400
2022-07-26,398,398,398,398
2022-07-27,404,404,404,404
2022-07-28,405,409,405,409
2022-07-29,413,413,413,413
2022-08-01,415,415,414,414
2022-08-02,420,420,414,414
2022-08-03,420,420,420,420
2022-08-04,422,422,417,417
2022-08-05,417,417,417,417
2022-08-08,420,420,420,420
2022-08-09,416,416,416,416
2022-08-10,418,418,418,418
2022-08-11,422,422,422,422
2022-08-12,426,426,426,426
2022-08-15,430,431,429,431
2022-08-16,435,435,435,435
2022-08-17,433,433,432,432
2022-08-18,435,435,435,435
2022-08-19,433,433,433,433
2022-08-22,431,431,431,431
2022-08-23,426,426,426,426
2022-08-24,429,429,429,429
2022-08-25,430,430,430,430
2022-08-26,424,424,424,424
2022-08-29,415,415,415,415
2022-08-30,410,410,410,410
2022-08-31,407,407,407,407
2022-09-01,403,405,403,405
2022-09-02,412,412,412,412
2022-09-05,408,408,408,408
2022-09-06,408,408,408,408
2022-09-07,409,409,409,409
2022-09-08,410,414,410,414
2022-09-09,416,416,416,416
2022-09-12,416,418,416,418
2022-09-13,420,420,410,410
2022-09-14,407,407,407,407
2022-09-15,405,405,405,405
2022-09-16,396,396,396,396
2022-09-19,397,398,397,398
2022-09-20,403,403,399,399
2022-09-21,404,404,404,404
2022-09-22,394,394,394,394
2022-09-23,391,391,391,391
2022-09-26,390,393,390,393
2022-09-27,393,393,393,393
2022-09-28,392,394,392,394
2022-09-29,384,384,384,384
2022-09-30,385,386,385,386
2022-10-03,395,395,379,384
2022-10-04,389,391,389,391
2022-10-05,391,391,391,391
2022-10-06,396,396,396,396
2022-10-07,387,387,387,387
2022-10-10,385,385,385,385
2022-10-11,383,383,383,383
2022-10-12,383,383,382,382
2022-10-13,382,382,382,382
2022-10-14,385,385,385,385
2022-10-17,386,386,386,386
2022-10-18,391,391,388,388
2022-10-19,391,391,391,391
2022-10-20,390,390,390,390
2022-10-21,388,388,388,388
2022-10-24,395,395,395,395
2022-10-25,398,398,398,398
2022-10-27,394,396,394,396
2022-10-28,401,401,401,401
2022-10-31,405,405,405,405
2022-11-01,410,410,403,403
2022-11-02,401,401,401,401
2022-11-03,396,396,396,396
2022-11-04,389,389,389,389
2022-11-07,386,391,386,391
2022-11-08,386,394,386,394
2022-11-09,386,391,386,391
2022-11-10,386,398,386,398
2022-11-11,395,395,395,395
2022-11-14,398,398,397,397
2022-11-15,399,399,399,399
2022-11-16,397,397,394,394
2022-11-17,386,392,386,392
2022-11-18,386,395,386,395
2022-11-21,386,386,386,386
2022-11-22,386,400,386,400
2022-11-23,402,402,402,402
2022-11-24,401,401,401,401
2022-11-25,400,400,400,400
2022-11-28,397,397,397,397
2022-11-29,394,394,394,394
2022-11-30,386,396,386,396
2022-12-01,401,401,401,401
2022-12-02,399,399,399,399
2022-12-05,405,405,396,396
2022-12-06,389,389,389,389
2022-12-07,386,387,386,387
2022-12-08,386,386,386,386
2022-12-09,386,390,386,390
2022-12-12,386,388,386,388
2022-12-13,386,393,386,393
2022-12-14,392,393,392,393
2022-12-15,386,386,379,379
2022-12-16,380,380,375,375
2022-12-19,374,374,374,374
2022-12-20,371,371,371,371
2022-12-21,374,379,374,379
2022-12-22,386,386,372,372
2022-12-23,373,373,373,373
2022-12-27,377,377,373,373
2022-12-29,373,373,373,373
2023-01-02,373,379,373,379
2023-01-03,374,374,374,374
2023-01-04,377,377,377,377
2023-01-05,376,376,374,374
2023-01-06,377,377,377,377
2023-01-09,378,380,378,380
2023-01-10,375,376,375,376
2023-01-11,379,380,379,380
2023-01-12,386,386,380,380
2023-01-13,386,386,380,380
2023-01-16,385,385,382,382
2023-01-17,386,386,383,383
2023-01-18,386,386,379,379
2023-01-19,386,386,373,373
2023-01-20,376,376,376,376
2023-01-23,380,383,380,383
2023-01-24,386,386,382,382
2023-01-25,386,386,378,378
2023-01-26,386,386,384,384
2023-01-27,386,388,386,388
2023-01-30,386,386,386,386
2023-01-31,386,386,386,386
2023-02-01,388,388,386,386
2023-02-02,386,396,386,396
2023-02-03,399,399,399,399
2023-02-06,398,398,398,398
2023-02-07,398,398,398,398
2023-02-08,401,401,398,398
2023-02-09,398,398,398,398
2023-02-10,393,395,393,395
2023-02-13,399,399,399,399
2023-02-14,399,399,397,397
2023-02-15,401,401,401,401
2023-02-16,400,400,400,400
2023-02-17,394,394,394,394
2023-02-20,395,395,395,395
2023-02-21,390,390,390,390
2023-02-22,390,390,390,390
2023-02-23,393,393,390,390
2023-02-24,393,393,389,389
2023-02-27,391,391,391,391
2023-02-28,389,389,389,389
2023-03-01,388,388,384,384
2023-03-02,386,386,386,386
2023-03-03,393,393,393,393
2023-03-06,396,396,396,396
2023-03-07,393,393,393,393
2023-03-08,392,393,392,392
2023-03-09,392,392,392,392
2023-03-10,379,382,379,382
2023-03-13,375,375,375,375
2023-03-14,380,380,380,380
2023-03-15,380,380,380,380
2023-03-16,385,385,385,385
2023-03-17,383,383,383,383
2023-03-21,384,384,384,384
2023-03-22,385,385,385,385
2023-03-23,381,381,381,381
2023-03-24,380,380,380,380
2023-03-27,385,385,384,384
2023-03-28,381,381,381,381
2023-03-29,384,384,384,384
2023-03-30,386,386,386,386
2023-03-31,387,390,387,390
2023-04-03,393,393,392,392
2023-04-04,389,389,389,389
2023-04-05,388,388,388,388
2023-04-06,389,389,389,389
2023-04-11,393,393,392,392
2023-04-12,391,391,389,389
2023-04-13,387,387,387,387
2023-04-14,387,391,387,391
2023-04-17,394,394,394,394
2023-04-18,393,393,393,393
2023-04-19,393,393,393,393
2023-04-20,393,393,391,391
2023-04-21,391,391,391,391
2023-04-25,400,400,389,389
2023-04-26,384,384,384,384
2023-04-27,385,387,385,387
2023-04-28,391,391,391,391
2023-05-02,388,388,388,388
2023-05-03,387,387,387,387
2023-05-04,384,384,384,384
2023-05-05,389,389,389,389
2023-05-08,390,390,390,390
2023-05-09,391,391,391,391
2023-05-10,391,391,391,391
2023-05-11,404,404,393,393
2023-05-12,394,394,394,394
2023-05-15,394,395,394,395
2023-05-16,394,395,394,395
2023-05-17,394,397,394,397
2023-05-18,404,404,404,404
2023-05-19,405,405,403,403
2023-05-22,404,404,404,404
2023-05-23,404,405,404,404
2023-05-24,398,398,398,398
2023-05-25,402,402,402,402
2023-05-26,408,408,408,408
2023-05-29,410,410,410,410
2023-05-30,411,411,411,411
2023-05-31,409,409,407,407
2023-06-01,408,408,408,408
2023-06-02,411,414,411,414
2023-06-05,417,417,417,417
2023-06-06,417,417,417,417
2023-06-07,417,417,417,417
2023-06-08,413,414,413,414
2023-06-12,416,418,416,418
2023-06-13,422,422,422,422
2023-06-14,421,421,421,421
2023-06-15,420,420,420,420
2023-06-16,422,422,422,422
2023-06-19,421,421,420,420
2023-06-20,418,418,418,418
2023-06-21,416,416,416,416
2023-06-22,415,415,415,415
2023-06-27,414,414,414,414
2023-06-28,418,418,418,418
2023-06-29,420,420,420,420
2023-06-30,422,424,422,424
2023-07-03,424,427,424,425
2023-07-04,426,426,426,426
2023-07-05,426,427,426,427
2023-07-06,425,425,421,421
2023-07-07,416,420,416,420
2023-07-10,417,418,417,418
2023-07-11,419,419,419,419
2023-07-12,420,420,420,420
2023-07-14,419,419,419,419
2023-07-17,419,419,419,419
2023-07-18,419,421,419,421
2023-07-19,426,426,426,426
2023-07-20,426,426,426,426
2023-07-21,426,427,426,427
2023-07-24,429,429,429,429
2023-07-25,431,431,431,431
2023-07-26,429,429,429,429
2023-07-27,431,431,431,431
2023-07-28,434,434,434,434
2023-07-31,433,433,433,433
2023-08-01,435,435,435,435
2023-08-04,428,428,428,428
2023-08-07,428,428,426,426
2023-08-08,426,426,426,426
2023-08-09,425,425,425,425
2023-08-10,425,426,425,426
2023-08-11,424,424,424,424
2023-08-14,428,428,428,428
2023-08-15,426,426,426,426
2023-08-16,424,425,424,425
2023-08-17,424,424,423,423
2023-08-18,419,419,419,419
2023-08-21,420,421,419,419
2023-08-22,422,424,422,424
2023-08-23,426,426,426,426
2023-08-24,425,425,425,425
2023-08-25,424,424,424,424
2023-08-28,427,427,427,427
2023-08-29,431,431,431,431
2023-08-30,431,431,431,431
2023-08-31,434,436,434,436
2023-09-01,437,437,437,437
2023-09-04,437,437,437,437
2023-09-05,440,440,440,440
2023-09-06,435,435,435,435
2023-09-08,436,436,436,436
2023-09-11,435,435,435,435
2023-09-12,436,436,436,436
2023-09-13,436,436,436,436
2023-09-15,442,442,437,437
2023-09-18,437,437,436,436
2023-09-19,433,433,433,433
2023-09-20,433,434,433,434
2023-09-22,427,427,427,427
2023-09-25,428,428,428,428
2023-09-26,423,423,423,423
2023-09-27,425,425,425,425
2023-09-28,426,426,426,426
2023-09-29,427,427,427,427
2023-10-02,426,428,426,428
2023-10-03,422,422,422,422
2023-10-04,422,422,422,422
2023-10-05,420,420,420,420
2023-10-06,424,424,424,424
2023-10-09,427,427,427,427
2023-10-10,432,432,432,432
2023-10-11,429,429,429,429
2023-10-12,434,434,434,434
2023-10-13,432,432,432,432
2023-10-17,433,433,433,433
2023-10-18,431,431,431,431
2023-10-19,427,427,427,427
2023-10-20,418,418,418,418
2023-10-23,417,417,417,417
2023-10-24,419,419,419,419
2023-10-25,417,417,417,417
2023-10-27,410,410,410,410
2023-10-30,409,409,409,409
2023-10-31,413,413,413,413
2023-11-01,418,418,418,418
2023-11-02,420,424,420,424
2023-11-03,430,430,425,426
2023-11-06,425,425,425,425
2023-11-07,429,429,429,429
2023-11-09,429,429,428,428
2023-11-10,427,429,427,429
2023-11-13,432,432,432,432
2023-11-14,435,435,435,435
2023-11-15,435,435,435,435
2023-11-16,433,433,433,433
2023-11-17,433,433,433,433
2023-11-20,434,434,434,434
2023-11-21,434,434,434,434
2023-11-22,435,435,435,435
2023-11-23,438,438,438,438
2023-11-24,438,438,436,436
2023-11-27,437,437,436,436
2023-11-28,435,435,435,435
2023-11-29,435,435,435,435
2023-11-30,438,438,437,437
2023-12-01,442,442,442,442
2023-12-04,442,442,441,441
2023-12-05,442,443,441,443
2023-12-06,445,445,444,444
2023-12-07,445,445,445,445
2023-12-08,447,447,447,447
2023-12-11,449,449,449,449
2023-12-12,450,450,450,450
2023-12-13,452,452,452,452
2023-12-14,451,451,451,451
2023-12-15,454,454,454,454
2023-12-18,456,456,456,456
2023-12-19,455,455,455,455
2023-12-20,456,456,456,456
2023-12-21,452,452,452,452
2023-12-22,454,454,454,454
2023-12-27,451,451,451,451
2023-12-28,452,454,452,454
2024-01-02,455,455,454,454
2024-01-03,454,454,453,453
2024-01-04,454,454,452,452
2024-01-05,451,451,451,451
2024-01-08,450,451,450,451
2024-01-09,451,456,451,456
2024-01-10,456,456,456,456
2024-01-11,458,458,455,455
2024-01-12,458,458,458,458
2024-01-15,458,458,458,458
2024-01-16,459,460,459,460
2024-01-17,459,459,459,459
2024-01-18,460,460,460,460
2024-01-19,462,463,462,463
2024-01-22,468,468,468,468
2024-01-25,470,470,470,470
2024-01-30,476,477,476,477
2024-02-07,483,486,483,486
2024-02-08,488,488,486,486
2024-02-09,488,490,488,488
2024-02-12,490,491,490,491
2024-02-13,488,488,487,487
2024-02-14,488,488,488,488
2024-02-21,483,483,483,483
2024-02-22,487,492,487,492
2024-02-23,494,494,494,494
2024-02-28,494,494,492,492
2024-03-06,493,494,493,494
2024-03-07,495,495,495,495
2024-03-08,496,496,495,495
2024-03-11,492,492,492,492
2024-03-12,494,497,493,497
2024-03-13,497,497,497,497
2024-03-15,499,499,494,494
2024-03-20,501,501,501,501
2024-03-21,506,510,506,510
2024-03-22,509,509,509,509
2024-03-28,512,512,512,512
2024-04-02,510,510,508,508
2024-04-03,508,508,508,508
2024-04-04,508,508,508,508
2024-04-05,501,505,501,505
2024-04-08,505,505,505,505
2024-04-09,504,504,504,504
2024-04-10,506,506,506,506
2024-04-11,506,507,506,507
2024-04-15,508,508,508,508
2024-04-16,506,506,501,501
2024-04-17,501,501,501,501
2024-04-18,498,498,498,498
2024-04-19,493,493,493,493
2024-04-22,492,492,492,492
2024-04-24,500,500,498,498
2024-04-25,495,495,492,492
2024-04-26,502,502,502,502
2024-04-30,504,504,500,500
2024-05-02,500,500,496,496
2024-05-07,508,508,508,508
2024-05-08,508,508,508,508
2024-05-10,511,511,511,511
2024-05-13,511,511,509,509
2024-05-15,511,514,511,514
2024-05-17,514,514,513,513
2024-05-20,515,515,515,515
2024-05-21,515,516,515,516
2024-05-22,517,517,517,517
2024-05-23,517,517,517,517
2024-05-24,513,516,513,516
2024-05-28,516,516,516,516
2024-05-29,516,516,514,514
2024-05-30,512,512,511,511
2024-05-31,507,507,505,505
2024-06-03,510,511,510,511
2024-06-04,510,510,510,510
2024-06-05,513,517,513,517
2024-06-06,519,519,519,519
2024-06-07,523,523,523,523
2024-06-10,524,526,524,526
2024-06-11,525,526,525,526
2024-06-13,531,531,531,531
2024-06-14,535,535,535,535
2024-06-17,534,534,534,534
2024-06-18,538,538,538,538
2024-06-19,539,539,539,539
2024-06-20,540,541,540,541
2024-06-24,539,539,539,539
2024-06-25,539,539,539,539
2024-06-26,539,539,539,539
2024-06-27,539,539,539,539
2024-06-28,541,541,541,541
2024-07-01,541,541,541,541
2024-07-02,541,541,539,539
2024-07-03,541,541,539,539
2024-07-04,540,540,540,540
2024-07-05,540,541,540,541
2024-07-08,542,542,542,542
2024-07-09,542,545,542,544
2024-07-10,544,545,544,545
2024-07-11,549,549,549,549
2024-07-12,542,545,542,545
2024-07-15,546,547,545,547
2024-07-16,546,548,546,548
2024-07-17,543,543,541,541
2024-07-18,542,542,537,537
2024-07-19,537,539,534,534
2024-07-22,536,537,536,537
2024-07-23,539,543,539,543
2024-07-24,538,538,532,532
2024-07-25,529,530,528,530
2024-07-26,530,530,528,529
2024-07-29,533,534,532,532
2024-07-30,534,534,534,534
2024-07-31,535,540,535,540
2024-08-01,542,543,536,536
2024-08-02,527,527,513,513
2024-08-05,480,503,480,501
2024-08-06,506,507,503,503
2024-08-07,512,513,512,512
2024-08-08,502,513,502,513
2024-08-09,517,517,514,515
2024-08-12,517,518,516,516
2024-08-13,519,521,517,521
2024-08-14,521,522,521,522
2024-08-15,524,532,523,532
2024-08-16,534,534,533,533
2024-08-19,531,531,531,531
2024-08-20,535,535,535,535
2024-08-21,532,533,532,532
2024-08-22,534,535,533,533
2024-08-23,531,531,531,531
2024-08-26,534,534,531,531
2024-08-27,532,532,531,531
2024-08-28,534,535,534,535
2024-08-29,534,538,534,538
2024-08-30,536,537,534,534
2024-09-02,538,539,538,539
2024-09-03,538,539,533,533
2024-09-04,527,528,527,527
2024-09-05,526,526,524,524
2024-09-06,520,525,520,525
2024-09-09,521,522,521,522
2024-09-10,524,526,523,526
2024-09-11,524,527,522,522
2024-09-12,520,534,520,533
2024-09-13,540,540,537,537
2024-09-16,535,535,534,534
2024-09-17,536,537,536,537
2024-09-18,536,536,536,536
2024-09-19,540,542,540,542
2024-09-20,541,541,540,540
2024-09-23,544,544,543,544
2024-09-24,545,545,541,543
2024-09-25,542,543,542,543
2024-09-26,548,548,543,543
2024-09-27,545,545,544,545
2024-09-30,541,545,541,545
